,id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,status_url,entities_str,name,screenname,followers,following,join_time,lists,protected,tweets,likes,verified,has_boi,has_loc,has_url,def_ava,is_bot_ramfor,is_bot_log,your idea,confidence_level
55966,1.03E+18,PatCash89,RT @TS_MedXtra: @UNC ?€?s 20 foot monument to white supremacy is now 10 feet shorter. #DoItLikeDurham #SilentSam https://t.co/6n5qoReszR,Tue Aug 21 01:53:48 +0000 2018,21/08/2018 02:53:48,,en,,,9.56E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/955540823638122496/cpQMMRuZ_normal.jpg,11,141,http://twitter.com/PatCash89/statuses/1031720997756579840,"{""hashtags"":[{""text"":""DoItLikeDurham"",""indices"":[84,99]},{""text"":""SilentSam"",""indices"":[100,110]}],""symbols"":[],""user_mentions"":[{""screen_name"":""TS_MedXtra"",""name"":""Taylor Schmidt"",""id"":768225220935225300,""id_str"":""768225220935225345"",""indices"":[3,14]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[16,20]}],""urls"":[],""media"":[{""id"":1031718574757498900,""id_str"":""1031718574757498882"",""indices"":[111,134],""media_url"":""http://pbs.twimg.com/media/DlFmk9SX0AIkmrp.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DlFmk9SX0AIkmrp.jpg"",""url"":""https://t.co/6n5qoReszR"",""display_url"":""pic.twitter.com/6n5qoReszR"",""expanded_url"":""https://twitter.com/TS_MedXtra/status/1031718581703192577/photo/1"",""type"":""photo"",""sizes"":{""large"":{""w"":1536,""h"":2048,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":900,""h"":1200,""resize"":""fit""},""small"":{""w"":510,""h"":680,""resize"":""fit""}},""source_status_id"":1031718581703192600,""source_status_id_str"":""1031718581703192577"",""source_user_id"":768225220935225300,""source_user_id_str"":""768225220935225345""}]}",Patrick Cash,PatCash89,12,161,398,0,FALSE,37,12,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,,
56026,1.03E+18,Corriher4Dist13,RT @gwen_fulton: #silentsam is face down. Proud of the students and community at my alma mater for taking care of what needed to be taken c?€?,Tue Aug 21 01:52:25 +0000 2018,21/08/2018 02:52:25,,en,,,1.03E+18,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1025082021318545408/38K0phs4_normal.jpg,70,536,http://twitter.com/Corriher4Dist13/statuses/1031720648211656704,"{""hashtags"":[{""text"":""silentsam"",""indices"":[17,27]}],""symbols"":[],""user_mentions"":[{""screen_name"":""gwen_fulton"",""name"":""gwen frisbie-fulton"",""id"":710576491453612000,""id_str"":""710576491453612032"",""indices"":[3,15]}],""urls"":[]}",Robert Corriher,Corriher4Dist13,122,726,206,0,FALSE,12,48,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,,
57092,1.03E+18,RadicalCentris6,RT @AdminUNC: Why was #UNC police chief McCracken so quick to agree with trustee Allie Ray McCullen when he said #SilentSam protesters were?€?,Fri Aug 03 20:08:51 +0000 2018,3/8/2018 21:08,,en,,,1.01E+18,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/1009498313526206465/WxKiTCAX_normal.jpg,8,8,http://twitter.com/RadicalCentris6/statuses/1025473592241336320,"{""hashtags"":[{""text"":""UNC"",""indices"":[22,26]},{""text"":""SilentSam"",""indices"":[113,123]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AdminUNC"",""name"":""UNC Admin"",""id"":1009868484891824100,""id_str"":""1009868484891824128"",""indices"":[3,12]}],""urls"":[]}",Radical Centrist,RadicalCentris6,11,8,249,0,FALSE,48,45,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
57325,1.02E+18,zakwyld_,"RT @UNCAlumniReview: #UNC spent about $390,000 to provide police security in McCorkle Place ?€? home to the Confederate statue #SilentSam ?€? f?€?",Tue Jul 17 01:35:08 +0000 2018,17/07/2018 02:35:08,,en,,,2682908629,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/919322631546970114/x8GwO-RB_normal.jpg,40,506,http://twitter.com/zakwyld_/statuses/1019032722931638279,"{""hashtags"":[{""text"":""UNC"",""indices"":[21,25]},{""text"":""SilentSam"",""indices"":[125,135]}],""symbols"":[],""user_mentions"":[{""screen_name"":""UNCAlumniReview"",""name"":""UNCAlumniReview"",""id"":193306410,""id_str"":""193306410"",""indices"":[3,19]}],""urls"":[]}",Zak,zakwyld_,39,560,1674,0,FALSE,42,652,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,,
57673,1.01E+18,moat_jo,@SamGyimah please can we have an update on the action you are taking to support your constituents impacted by the?€? https://t.co/TS6zBFU7nN,Wed Jun 27 08:08:58 +0000 2018,27/06/2018 09:08:58,,en,55253731,SamGyimah,3201937269,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,2,14,http://twitter.com/moat_jo/statuses/1011884075139895296,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""SamGyimah"",""name"":""Sam Gyimah MP"",""id"":55253731,""id_str"":""55253731"",""indices"":[0,10]}],""urls"":[{""url"":""https://t.co/TS6zBFU7nN"",""expanded_url"":""https://twitter.com/i/web/status/1011884075139895296"",""display_url"":""twitter.com/i/web/status/1?€?"",""indices"":[115,138]}]}",Jo Moat,moat_jo,2,14,1402,0,FALSE,56,5,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
57980,1.00E+18,kazza7759,@Doozy_45 @VintiquesMark I would be happy to have an MP who respected his constituents position on anything. #silentSam #Gyimah,Sat May 26 22:31:26 +0000 2018,26/05/2018 23:31:26,,en,8.63E+17,Doozy_45,19610654,1.00E+18,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/77882902/Sonic_And_Knuckles_GEN_ScreenShot1_normal.jpg,9,77,http://twitter.com/kazza7759/statuses/1000504711450152960,"{""hashtags"":[{""text"":""silentSam"",""indices"":[109,119]},{""text"":""Gyimah"",""indices"":[120,127]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Doozy_45"",""name"":""Matty ????????????????"",""id"":863377035661647900,""id_str"":""863377035661647877"",""indices"":[0,9]},{""screen_name"":""VintiquesMark"",""name"":""Mark Stacey"",""id"":309908788,""id_str"":""309908788"",""indices"":[10,24]}],""urls"":[]}",Karen Yorke,kazza7759,10,87,3680,0,FALSE,51,1924,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,,
58333,9.94E+17,YourAnonRiot,RT @YourAnonRiot: Maya Little's Full Statement re: her #SilentSam #peaceful #protest https://t.co/CoG8WPhXoL ?€? #StandWithMaya https://t.co/?€?,Mon May 07 15:42:21 +0000 2018,7/5/2018 16:42,,ja,,,7.32E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/975674004353798147/mZSwilWo_normal.jpg,2024,1000,http://twitter.com/YourAnonRiot/statuses/993516395047497729,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[55,65]},{""text"":""peaceful"",""indices"":[66,75]},{""text"":""protest"",""indices"":[76,84]},{""text"":""StandWithMaya"",""indices"":[111,125]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YourAnonRiot"",""name"":""Anonymous???????????"",""id"":731753429782036500,""id_str"":""731753429782036480"",""indices"":[3,16]}],""urls"":[{""url"":""https://t.co/CoG8WPhXoL"",""expanded_url"":""https://chapelboro.com/news/unc/protest-possible-arrests-uncs-silent-sam"",""display_url"":""chapelboro.com/news/unc/prote?€?"",""indices"":[85,108]}]}",Freedom News,YourAnonRiot,6,11,124,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
58334,9.94E+17,YourAnonRiot,RT @lisarein: Maya Little's Full Statement re: her #SilentSam #peaceful #protest https://t.co/OA3x4gKfA4 #StandWithMaya https://t.co/Qx1OC8?€?,Mon May 07 15:41:13 +0000 2018,7/5/2018 16:41,,ja,,,7.32E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/975674004353798147/mZSwilWo_normal.jpg,2024,1000,http://twitter.com/YourAnonRiot/statuses/993516108786249728,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[51,61]},{""text"":""peaceful"",""indices"":[62,71]},{""text"":""protest"",""indices"":[72,80]},{""text"":""StandWithMaya"",""indices"":[105,119]}],""symbols"":[],""user_mentions"":[{""screen_name"":""lisarein"",""name"":""Lisa Rein"",""id"":5822042,""id_str"":""5822042"",""indices"":[3,12]}],""urls"":[{""url"":""https://t.co/OA3x4gKfA4"",""expanded_url"":""https://chapelboro.com/news/unc/protest-possible-arrests-uncs-silent-sam"",""display_url"":""chapelboro.com/news/unc/prote?€?"",""indices"":[81,104]}]}",Freedom News,YourAnonRiot,6,11,124,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
58335,9.94E+17,YourAnonRiot,Maya Little's Full Statement re: her #SilentSam #peaceful #protest https://t.co/CoG8WPhXoL ?€? #StandWithMaya https://t.co/lfI65NYCjg,Mon May 07 15:40:08 +0000 2018,7/5/2018 16:40,,ja,,,7.32E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/975674004353798147/mZSwilWo_normal.jpg,2024,1000,http://twitter.com/YourAnonRiot/statuses/993515833631518720,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[37,47]},{""text"":""peaceful"",""indices"":[48,57]},{""text"":""protest"",""indices"":[58,66]},{""text"":""StandWithMaya"",""indices"":[93,107]}],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/CoG8WPhXoL"",""expanded_url"":""https://chapelboro.com/news/unc/protest-possible-arrests-uncs-silent-sam"",""display_url"":""chapelboro.com/news/unc/prote?€?"",""indices"":[67,90]}],""media"":[{""id"":992272341127188500,""id_str"":""992272341127188481"",""indices"":[108,131],""media_url"":""http://pbs.twimg.com/media/DcVCb91U0AEk9m1.jpg"",""media_url_https"":""https://pbs.twimg.com/media/DcVCb91U0AEk9m1.jpg"",""url"":""https://t.co/lfI65NYCjg"",""display_url"":""pic.twitter.com/lfI65NYCjg"",""expanded_url"":""https://twitter.com/lisarein/status/993183109435703297/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":768,""h"":513,""resize"":""fit""},""small"":{""w"":680,""h"":454,""resize"":""fit""},""medium"":{""w"":768,""h"":513,""resize"":""fit""}},""source_status_id"":993183109435703300,""source_status_id_str"":""993183109435703297"",""source_user_id"":5822042,""source_user_id_str"":""5822042""}]}",Freedom News,YourAnonRiot,6,11,124,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
58336,9.94E+17,YourAnonRiot,RT @historianish: #MayaLittle supporters pack the Orange County Courthouse for her first court appearance #silencesam #SilentSam #ThankYouM?€?,Mon May 07 15:37:42 +0000 2018,7/5/2018 16:37,,ja,,,7.32E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/975674004353798147/mZSwilWo_normal.jpg,2024,1000,http://twitter.com/YourAnonRiot/statuses/993515223578329088,"{""hashtags"":[{""text"":""MayaLittle"",""indices"":[18,29]},{""text"":""silencesam"",""indices"":[106,117]},{""text"":""SilentSam"",""indices"":[118,128]}],""symbols"":[],""user_mentions"":[{""screen_name"":""historianish"",""name"":""Aubrey"",""id"":2749514042,""id_str"":""2749514042"",""indices"":[3,16]}],""urls"":[]}",Freedom News,YourAnonRiot,6,11,124,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
58337,9.94E+17,YourAnonRiot,RT @SaveManning: Yo #journalists - now there?€?s all the information in one place re: #SilentSam &amp; #MayaLittle?€?s hearing Monday - #StandWithM?€?,Mon May 07 15:32:22 +0000 2018,7/5/2018 16:32,,ja,,,7.32E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/975674004353798147/mZSwilWo_normal.jpg,2024,1000,http://twitter.com/YourAnonRiot/statuses/993513882831372289,"{""hashtags"":[{""text"":""journalists"",""indices"":[20,32]},{""text"":""SilentSam"",""indices"":[84,94]},{""text"":""MayaLittle"",""indices"":[101,112]}],""symbols"":[],""user_mentions"":[{""screen_name"":""SaveManning"",""name"":""Chelsea Manning"",""id"":154045477,""id_str"":""154045477"",""indices"":[3,15]}],""urls"":[]}",Freedom News,YourAnonRiot,6,11,124,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
58338,9.94E+17,YourAnonRiot,RT @SaveManning: Original video of #MayaLittle?€?s brave actions of peaceful protest against #silentsam #silencesam https://t.co/Oz4dN2FuVd h?€?,Mon May 07 15:27:58 +0000 2018,7/5/2018 16:27,,ja,,,7.32E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/975674004353798147/mZSwilWo_normal.jpg,2024,1000,http://twitter.com/YourAnonRiot/statuses/993512775434489856,"{""hashtags"":[{""text"":""MayaLittle"",""indices"":[35,46]},{""text"":""silentsam"",""indices"":[91,101]},{""text"":""silencesam"",""indices"":[102,113]}],""symbols"":[],""user_mentions"":[{""screen_name"":""SaveManning"",""name"":""Chelsea Manning"",""id"":154045477,""id_str"":""154045477"",""indices"":[3,15]}],""urls"":[{""url"":""https://t.co/Oz4dN2FuVd"",""expanded_url"":""http://SilentSam.com"",""display_url"":""SilentSam.com"",""indices"":[114,137]}]}",Freedom News,YourAnonRiot,6,11,124,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
58751,9.92E+17,ABNCRentals,#SilentSam deserves respect! Send painter to Honor Court or expell her. @UNC #respecthistory #Criminal,Wed May 02 03:22:17 +0000 2018,2/5/2018 4:22,,en,,,8.20E+17,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/820431971729993728/Y0kDDfix_normal.jpg,7,34,http://twitter.com/ABNCRentals/statuses/991518209613488129,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[0,10]},{""text"":""respecthistory"",""indices"":[77,92]},{""text"":""Criminal"",""indices"":[93,102]}],""symbols"":[],""user_mentions"":[{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[72,76]}],""urls"":[]}",West Dr Investments,ABNCRentals,9,33,771,0,FALSE,81,127,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,,
58935,9.91E+17,raechel_wa,RT @AlyssaAnnBowen: .@carol_folt and @UNC do you still think this statue isn?€?t racist and dangerous? #silencesam #silentsam #mayaweloveyou?€?,Tue May 01 03:15:44 +0000 2018,1/5/2018 4:15,,en,,,3256647751,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/985961998251851777/WOhiGyMY_normal.jpg,406,714,http://twitter.com/raechel_wa/statuses/991154175135363072,"{""hashtags"":[{""text"":""silencesam"",""indices"":[101,112]},{""text"":""silentsam"",""indices"":[113,123]},{""text"":""mayaweloveyou"",""indices"":[124,138]}],""symbols"":[],""user_mentions"":[{""screen_name"":""AlyssaAnnBowen"",""name"":""Alyssa Bowen"",""id"":806226978286215200,""id_str"":""806226978286215173"",""indices"":[3,18]},{""screen_name"":""carol_folt"",""name"":""Carol Folly Folt"",""id"":906318725263097900,""id_str"":""906318725263097856"",""indices"":[21,32]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[37,41]}],""urls"":[]}",rach,raechel_wa,1,8,71,0,FALSE,0,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,,
59297,9.87E+17,CharlieCompass,RT @YYYaasssnnnaaa: @Move_Silent_Sam @UNC @dailytarheel @ChancellorFolt if this isn?€?t confirmation that #SilentSam is dangerous to the UNC?€?,Wed Apr 18 15:01:32 +0000 2018,18/04/2018 16:01:32,,en,,,3078567979,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/910205681621438464/yMaypc27_normal.jpg,62,699,http://twitter.com/CharlieCompass/statuses/986620753842966528,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[104,114]}],""symbols"":[],""user_mentions"":[{""screen_name"":""YYYaasssnnnaaa"",""name"":""hmmm"",""id"":103966638,""id_str"":""103966638"",""indices"":[3,18]},{""screen_name"":""Move_Silent_Sam"",""name"":""Move Silent Sam"",""id"":902368662975385600,""id_str"":""902368662975385606"",""indices"":[20,36]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[37,41]},{""screen_name"":""dailytarheel"",""name"":""The Daily Tar Heel"",""id"":16656851,""id_str"":""16656851"",""indices"":[42,55]},{""screen_name"":""ChancellorFolt"",""name"":""Carol Folt"",""id"":2348665074,""id_str"":""2348665074"",""indices"":[56,71]}],""urls"":[]}",Charlie Compass,CharlieCompass,0,0,237,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
59322,9.84E+17,KILLLLLLMOEE,"@UNC, Econ420 taught me the US adopted Keynesian Economics.But, he denounced our economic society's inequitable wea?€? https://t.co/ZeEeEhzpTe",Wed Apr 11 18:05:00 +0000 2018,11/4/2018 19:05,,en,20683724,UNC,9.80E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/984117112405929984/rKz26IyD_normal.jpg,1,,http://twitter.com/KILLLLLLMOEE/statuses/984130208939892736,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[0,4]}],""urls"":[{""url"":""https://t.co/ZeEeEhzpTe"",""expanded_url"":""https://twitter.com/i/web/status/984130208939892736"",""display_url"":""twitter.com/i/web/status/9?€?"",""indices"":[117,140]}]}",Not Important,KILLLLLLMOEE,0,0,332,0,FALSE,45,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
59373,9.79E+17,CharlieCompass,"RT @LisaALindsay: So, markers explaining its white supremacist origins will make people of color more comfortable on a campus with #SilentS?€?",Thu Mar 29 13:15:59 +0000 2018,29/03/2018 14:15:59,,en,,,3078567979,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/910205681621438464/yMaypc27_normal.jpg,60,698,http://twitter.com/CharlieCompass/statuses/979346433580118016,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""LisaALindsay"",""name"":""Lisa A Lindsay"",""id"":950902529562378200,""id_str"":""950902529562378240"",""indices"":[3,16]}],""urls"":[]}",Charlie Compass,CharlieCompass,0,0,237,0,FALSE,0,0,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,,
59443,9.72E+17,onetypewriter,The North Carolina Historical Commission Confederate Monuments Study Committee will meet via conference call Monday?€? https://t.co/pgGTrIW5Jm,Thu Mar 08 17:08:29 +0000 2018,8/3/2018 17:08,,en,,,9.69E+17,,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",http://pbs.twimg.com/profile_images/968532607775330305/WFkQziRS_normal.jpg,4,1,http://twitter.com/onetypewriter/statuses/971794799475994624,"{""hashtags"":[],""symbols"":[],""user_mentions"":[],""urls"":[{""url"":""https://t.co/pgGTrIW5Jm"",""expanded_url"":""https://twitter.com/i/web/status/971794799475994624"",""display_url"":""twitter.com/i/web/status/9?€?"",""indices"":[117,140]}]}",1 person + 1 typewriter,onetypewriter,9,2,362,0,FALSE,75,9,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,,
59501,9.71E+17,ponderxchange,"RT @iamLoganMI: This is important because the #SilentSam debacle is taking place in the public square, in a state with over 600k veterans.?€?",Tue Mar 06 02:28:13 +0000 2018,6/3/2018 2:28,,en,,,9.48E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/963537994333368320/xWODhQBa_normal.jpg,6,62,http://twitter.com/ponderxchange/statuses/970848497506439168,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[46,56]}],""symbols"":[],""user_mentions"":[{""screen_name"":""iamLoganMI"",""name"":""Logan M. Isaac"",""id"":18495582,""id_str"":""18495582"",""indices"":[3,14]}],""urls"":[]}",Ponder Exchange,ponderxchange,6,2,418,0,FALSE,31,0,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,,
59612,9.67E+17,Beebo88469164,RT @TimABC11: Group marching to #SilentSam statute on @UNC campus. No sign of white supremacy groups. #ABC11 https://t.co/MTXWfkan8j,Thu Feb 22 19:49:29 +0000 2018,22/02/2018 19:49:29,,en,,,9.66E+17,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,38,http://twitter.com/Beebo88469164/statuses/966761883524042753,"{""hashtags"":[{""text"":""SilentSam"",""indices"":[32,42]},{""text"":""ABC11"",""indices"":[102,108]}],""symbols"":[],""user_mentions"":[{""screen_name"":""TimABC11"",""name"":""Tim Pulliam"",""id"":176659024,""id_str"":""176659024"",""indices"":[3,12]},{""screen_name"":""UNC"",""name"":""UNC-Chapel Hill"",""id"":20683724,""id_str"":""20683724"",""indices"":[54,58]}],""urls"":[],""media"":[{""id"":966402013633265700,""id_str"":""966402013633265664"",""indices"":[109,132],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/966402013633265664/pu/img/3t12ITHDZtywWhEN.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/966402013633265664/pu/img/3t12ITHDZtywWhEN.jpg"",""url"":""https://t.co/MTXWfkan8j"",""display_url"":""pic.twitter.com/MTXWfkan8j"",""expanded_url"":""https://twitter.com/TimABC11/status/966402108751794177/video/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""large"":{""w"":1280,""h"":720,""resize"":""fit""}},""source_status_id"":966402108751794200,""source_status_id_str"":""966402108751794177"",""source_user_id"":176659024,""source_user_id_str"":""176659024""}]}",Kimberly Mayorga,Beebo88469164,6,83,369,0,FALSE,446,2017,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,,
